comment,cleaned_comment
Penis 😂,penis 😂
Love how the things that I actually need to know for the exam aren't in the scope of this video...,love things actually need know exam arent scope video
wow i have learn a lot,wow learn lot
amazing,amazing
Thank you thank you.....,thank thank
Great video! Peace out,great video peace
Really well and succinctly presented.,really succinctly presented
Can't believe the image of a toilet seat with a jacket on broke me at 1 am. God help my mental health during the turmoil that is Machine Learning,believe image toilet seat jacket broke god help mental health turmoil machine learning
The Mother of ML Algos,mother ml algos
"For my machine learning course this is gold. The video covered all the algorithms we have, and made it much more intuitive.",machine learning course gold video covered algorithms intuitive
True gem,true gem
